Original_Uid,Mapped_Uid
656,278
244,279
215,280
2222,281
1831,282
155,283
212,284
2119,285
2166,286
1154,287
955,288
2158,289
2257,290
1706,291
673,292
2041,293
630,294
1546,295
1044,296
864,297
1778,298
1282,299
1148,300
1933,301
2252,302
1281,303
731,304
313,305
450,306
527,307
2203,308
530,309
518,310
647,311
2210,312
1161,313
1553,314
734,315
1319,316
2155,317
700,318
2219,319
1337,320
1518,321
194,322
241,323
346,324
1179,325
514,326
646,327
1816,328
1466,329
3,330
1394,331
2148,332
1071,333
26,334
1141,335
1650,336
984,337
1915,338
1047,339
1648,340
108,341
945,342
2248,343
463,344
811,345
1941,346
908,347
2185,348
2209,349
2208,350
1620,351
1431,352
2174,353
909,354
67,355
1195,356
1391,357
2149,358
596,359
1029,360
1630,361
719,362
1791,363
331,364
1694,365
799,366
1748,367
288,368
989,369
1002,370
907,371
849,372
2011,373
876,374
1016,375
193,376
1632,377
1800,378
1310,379
1712,380
1205,381
1609,382
74,383
1623,384
415,385
1653,386
1845,387
1137,388
420,389
1994,390
888,391
1176,392
675,393
1981,394
988,395
1804,396
13,397
1958,398
370,399
1168,400
858,401
1777,402
1199,403
476,404
138,405
1701,406
2272,407
1192,408
1460,409
1505,410
1232,411
2255,412
1157,413
1020,414
588,415
2058,416
560,417
790,418
1485,419
532,420
1697,421
1453,422
542,423
2145,424
1198,425
739,426
693,427
1116,428
2008,429
566,430
95,431
533,432
822,433
959,434
1724,435
798,436
1162,437
643,438
1070,439
1851,440
1782,441
2237,442
141,443
728,444
433,445
386,446
622,447
2211,448
119,449
582,450
1727,451
939,452
857,453
1276,454
1856,455
191,456
445,457
1541,458
399,459
246,460
147,461
951,462
747,463
109,464
2,465
1948,466
263,467
1175,468
426,469
205,470
535,471
1352,472
615,473
1684,474
2288,475
1423,476
767,477
1645,478
962,479
1429,480
1829,481
228,482
668,483
379,484
1937,485
1721,486
1263,487
1268,488
137,489
1291,490
1191,491
190,492
1015,493
1027,494
2137,495
75,496
554,497
1410,498
2136,499
1502,500
1895,501
769,502
6,503
1390,504
967,505
163,506
2079,507
2097,508
1786,509
43,510
1115,511
492,512
1267,513
594,514
787,515
184,516
2028,517
1715,518
88,519
1879,520
2144,521
832,522
2243,523
537,524
852,525
779,526
935,527
1627,528
1600,529
891,530
716,531
1628,532
412,533
567,534
1534,535
42,536
1022,537
1705,538
2239,539
1535,540
334,541
326,542
587,543
1565,544
1285,545
1643,546
1280,547
2227,548
491,549
2089,550
291,551
1362,552
893,553
522,554
2191,555
666,556
557,557
792,558
1787,559
351,560
1395,561
902,562
1405,563
1868,564
1131,565
2005,566
177,567
1313,568
2192,569
2247,570
1618,571
35,572
746,573
727,574
371,575
782,576
2150,577
2006,578
875,579
2080,580
1920,581
96,582
1690,583
1457,584
1185,585
896,586
1989,587
733,588
1427,589
301,590
1704,591
1992,592
764,593
788,594
1888,595
1084,596
1629,597
1299,598
1297,599
62,600
724,601
649,602
513,603
663,604
1009,605
1124,606
1068,607
273,608
729,609
1814,610
1516,611
922,612
1926,613
339,614
1259,615
1189,616
397,617
1183,618
1055,619
1621,620
689,621
201,622
691,623
1163,624
970,625
1924,626
271,627
1681,628
1290,629
1182,630
1740,631
2278,632
1540,633
1093,634
1296,635
515,636
1902,637
181,638
57,639
183,640
103,641
1085,642
1237,643
2171,644
252,645
1596,646
1967,647
498,648
910,649
1616,650
1294,651
2267,652
1106,653
14,654
1292,655
267,656
1348,657
1109,658
1463,659
1037,660
319,661
51,662
1797,663
1529,664
861,665
1216,666
961,667
1590,668
318,669
305,670
1794,671
1203,672
1980,673
1386,674
114,675
1939,676
400,677
53,678
2074,679
459,680
1581,681
1810,682
1233,683
1843,684
2064,685
871,686
658,687
652,688
1764,689
1951,690
1211,691
867,692
637,693
781,694
1560,695
2187,696
1439,697
2258,698
1526,699
1355,700
21,701
1368,702
487,703
1454,704
259,705
1781,706
474,707
1610,708
715,709
1489,710
565,711
311,712
1739,713
2110,714
1406,715
754,716
1815,717
2082,718
846,719
1607,720
1320,721
71,722
776,723
1334,724
2037,725
322,726
992,727
2160,728
1421,729
859,730
484,731
2094,732
1498,733
1934,734
1517,735
1875,736
327,737
387,738
1412,739
1495,740
1244,741
591,742
85,743
1717,744
165,745
336,746
1906,747
614,748
238,749
69,750
83,751
1401,752
1097,753
1262,754
550,755
1418,756
1567,757
24,758
1484,759
1251,760
1767,761
455,762
2260,763
1910,764
1889,765
1554,766
296,767
2178,768
1451,769
2095,770
2056,771
750,772
1977,773
1099,774
458,775
1234,776
866,777
1372,778
388,779
870,780
1474,781
384,782
966,783
2241,784
1443,785
1822,786
555,787
1968,788
1802,789
1860,790
789,791
1680,792
1789,793
2075,794
1201,795
204,796
438,797
1173,798
1335,799
1108,800
2146,801
178,802
1041,803
1545,804
421,805
1019,806
895,807
1403,808
1139,809
1713,810
1077,811
1222,812
2043,813
1973,814
884,815
27,816
635,817
1837,818
1746,819
1817,820
90,821
2218,822
396,823
236,824
1255,825
1678,826
2069,827
2226,828
417,829
1806,830
248,831
2238,832
1469,833
2116,834
1559,835
1827,836
1316,837
506,838
1548,839
1840,840
2289,841
625,842
2049,843
1229,844
1204,845
287,846
2229,847
1823,848
993,849
274,850
657,851
1853,852
1576,853
572,854
2047,855
73,856
1950,857
340,858
2186,859
2111,860
1158,861
529,862
1005,863
1991,864
2045,865
1993,866
167,867
1807,868
1361,869
726,870
2182,871
444,872
113,873
2266,874
1387,875
435,876
1649,877
937,878
1679,879
2161,880
589,881
773,882
904,883
814,884
628,885
250,886
1033,887
921,888
851,889
507,890
1825,891
1358,892
2062,893
831,894
1325,895
2014,896
1058,897
763,898
969,899
916,900
1511,901
1314,902
1945,903
598,904
695,905
385,906
821,907
1528,908
711,909
1295,910
1404,911
1965,912
2103,913
1508,914
1004,915
800,916
300,917
232,918
1750,919
1733,920
2293,921
662,922
1515,923
1393,924
1169,925
2240,926
561,927
494,928
1341,929
627,930
63,931
343,932
577,933
508,934
2132,935
1455,936
801,937
502,938
1083,939
1247,940
427,941
255,942
1667,943
406,944
1438,945
352,946
771,947
1728,948
442,949
762,950
1664,951
457,952
257,953
971,954
197,955
174,956
1465,957
730,958
1471,959
56,960
1586,961
2142,962
887,963
1555,964
233,965
335,966
47,967
1288,968
1209,969
38,970
2163,971
145,972
2251,973
2013,974
1217,975
1187,976
41,977
1595,978
651,979
2115,980
1612,981
121,982
1757,983
1346,984
1001,985
942,986
1380,987
986,988
1483,989
1095,990
456,991
226,992
1743,993
1792,994
1726,995
1808,996
604,997
722,998
1903,999
451,1000
2154,1001
358,1002
496,1003
1758,1004
1336,1005
2194,1006
584,1007
363,1008
1674,1009
1378,1010
2215,1011
462,1012
2024,1013
2029,1014
1315,1015
2147,1016
419,1017
1305,1018
575,1019
626,1020
1193,1021
1677,1022
1982,1023
295,1024
1660,1025
1735,1026
897,1027
1480,1028
571,1029
1230,1030
674,1031
2284,1032
1858,1033
206,1034
2286,1035
1805,1036
1978,1037
1751,1038
1687,1039
2135,1040
1416,1041
1666,1042
1501,1043
1059,1044
1340,1045
1693,1046
952,1047
1306,1048
227,1049
1944,1050
365,1051
680,1052
1103,1053
1249,1054
1450,1055
853,1056
1954,1057
1062,1058
1904,1059
1940,1060
2201,1061
1890,1062
1809,1063
701,1064
187,1065
1202,1066
1639,1067
203,1068
1383,1069
1112,1070
416,1071
373,1072
1591,1073
2271,1074
2268,1075
2100,1076
1419,1077
1472,1078
987,1079
1359,1080
1035,1081
511,1082
824,1083
697,1084
1385,1085
917,1086
2044,1087
829,1088
1144,1089
185,1090
613,1091
1377,1092
683,1093
1025,1094
1716,1095
1277,1096
1063,1097
603,1098
2183,1099
2036,1100
454,1101
2245,1102
195,1103
1659,1104
2046,1105
1399,1106
1065,1107
1689,1108
1123,1109
1328,1110
1543,1111
1379,1112
517,1113
1003,1114
1425,1115
2065,1116
563,1117
486,1118
667,1119
1574,1120
2083,1121
1036,1122
1048,1123
2170,1124
483,1125
1928,1126
308,1127
1547,1128
856,1129
111,1130
765,1131
60,1132
1507,1133
389,1134
1988,1135
1830,1136
231,1137
495,1138
1088,1139
1519,1140
1104,1141
49,1142
395,1143
1226,1144
1440,1145
1353,1146
1955,1147
333,1148
1544,1149
48,1150
930,1151
802,1152
1146,1153
669,1154
1481,1155
1700,1156
1096,1157
2205,1158
862,1159
1771,1160
1651,1161
1369,1162
1098,1163
1979,1164
2246,1165
1136,1166
1570,1167
468,1168
503,1169
1622,1170
2200,1171
928,1172
1561,1173
1611,1174
1415,1175
1076,1176
1911,1177
1056,1178
1171,1179
1864,1180
783,1181
670,1182
1779,1183
1126,1184
2129,1185
408,1186
766,1187
209,1188
262,1189
1865,1190
1909,1191
1788,1192
2167,1193
156,1194
192,1195
2106,1196
1606,1197
1165,1198
690,1199
92,1200
621,1201
1900,1202
948,1203
461,1204
1447,1205
611,1206
1826,1207
1644,1208
2280,1209
1389,1210
545,1211
2214,1212
579,1213
1668,1214
1844,1215
2184,1216
342,1217
1437,1218
1956,1219
154,1220
2081,1221
2190,1222
1913,1223
1737,1224
2204,1225
1985,1226
2087,1227
1087,1228
815,1229
609,1230
1685,1231
2273,1232
2180,1233
289,1234
1798,1235
1532,1236
1094,1237
1351,1238
586,1239
1072,1240
480,1241
1261,1242
1916,1243
1206,1244
1524,1245
2265,1246
1593,1247
1923,1248
595,1249
128,1250
1092,1251
2277,1252
439,1253
332,1254
1891,1255
531,1256
398,1257
940,1258
1220,1259
1583,1260
44,1261
452,1262
885,1263
1506,1264
617,1265
320,1266
1742,1267
58,1268
1960,1269
699,1270
1530,1271
1286,1272
1838,1273
1527,1274
975,1275
1898,1276
254,1277
850,1278
1218,1279
1384,1280
221,1281
2250,1282
1426,1283
840,1284
116,1285
793,1286
2018,1287
1947,1288
464,1289
2007,1290
1347,1291
1461,1292
1200,1293
293,1294
1197,1295
40,1296
189,1297
1655,1298
405,1299
2193,1300
129,1301
2176,1302
1089,1303
1448,1304
1963,1305
1633,1306
479,1307
2188,1308
243,1309
551,1310
132,1311
159,1312
298,1313
2021,1314
2070,1315
581,1316
151,1317
1573,1318
827,1319
1661,1320
2010,1321
877,1322
2165,1323
1785,1324
32,1325
1656,1326
538,1327
1990,1328
381,1329
759,1330
2168,1331
478,1332
751,1333
2275,1334
833,1335
253,1336
2169,1337
911,1338
1151,1339
101,1340
1636,1341
880,1342
235,1343
16,1344
1298,1345
1129,1346
1245,1347
355,1348
1790,1349
345,1350
1392,1351
1972,1352
1252,1353
422,1354
284,1355
890,1356
809,1357
918,1358
186,1359
1079,1360
2138,1361
547,1362
677,1363
87,1364
1763,1365
146,1366
1130,1367
369,1368
1867,1369
224,1370
526,1371
1196,1372
1572,1373
364,1374
1793,1375
1550,1376
2128,1377
1760,1378
1150,1379
2261,1380
1250,1381
1257,1382
1311,1383
17,1384
2027,1385
1051,1386
2019,1387
913,1388
264,1389
1883,1390
270,1391
672,1392
477,1393
1122,1394
2224,1395
251,1396
39,1397
1459,1398
307,1399
528,1400
659,1401
348,1402
698,1403
2216,1404
1442,1405
883,1406
1228,1407
1357,1408
1057,1409
1373,1410
737,1411
713,1412
679,1413
1747,1414
1479,1415
2031,1416
2236,1417
18,1418
1186,1419
2090,1420
915,1421
317,1422
1031,1423
469,1424
1266,1425
860,1426
524,1427
323,1428
932,1429
176,1430
768,1431
947,1432
1388,1433
64,1434
1397,1435
61,1436
1040,1437
820,1438
377,1439
423,1440
409,1441
2109,1442
1143,1443
1275,1444
1008,1445
180,1446
958,1447
1935,1448
1863,1449
1278,1450
1749,1451
2053,1452
1552,1453
1995,1454
742,1455
892,1456
1366,1457
1013,1458
931,1459
1617,1460
218,1461
644,1462
868,1463
1082,1464
997,1465
1398,1466
12,1467
1894,1468
556,1469
321,1470
1642,1471
2114,1472
19,1473
1646,1474
2000,1475
375,1476
1714,1477
1269,1478
941,1479
925,1480
1119,1481
1907,1482
207,1483
275,1484
1042,1485
1101,1486
521,1487
2091,1488
1952,1489
638,1490
2099,1491
2117,1492
976,1493
1486,1494
1795,1495
99,1496
1382,1497
382,1498
1434,1499
89,1500
123,1501
175,1502
1127,1503
2198,1504
808,1505
2073,1506
1493,1507
1597,1508
1302,1509
914,1510
105,1511
1120,1512
1812,1513
1975,1514
1318,1515
316,1516
149,1517
1839,1518
1614,1519
1304,1520
168,1521
1488,1522
2051,1523
1246,1524
636,1525
2063,1526
1321,1527
905,1528
46,1529
696,1530
725,1531
1235,1532
520,1533
1023,1534
1711,1535
1698,1536
2025,1537
1871,1538
2026,1539
926,1540
1662,1541
272,1542
1893,1543
315,1544
1692,1545
978,1546
2101,1547
81,1548
493,1549
855,1550
424,1551
361,1552
631,1553
150,1554
143,1555
1184,1556
1128,1557
1363,1558
1542,1559
117,1560
1671,1561
126,1562
610,1563
601,1564
2202,1565
539,1566
1210,1567
837,1568
1026,1569
1248,1570
757,1571
519,1572
338,1573
717,1574
1887,1575
1367,1576
1876,1577
1069,1578
1467,1579
1638,1580
8,1581
1078,1582
920,1583
946,1584
2121,1585
1194,1586
641,1587
510,1588
606,1589
2020,1590
505,1591
2003,1592
124,1593
1067,1594
1360,1595
838,1596
954,1597
440,1598
1557,1599
2156,1600
807,1601
214,1602
1848,1603
36,1604
906,1605
1998,1606
1874,1607
1241,1608
2235,1609
1221,1610
2060,1611
576,1612
82,1613
1145,1614
2133,1615
2057,1616
283,1617
1599,1618
9,1619
1531,1620
1080,1621
980,1622
213,1623
1086,1624
1819,1625
983,1626
847,1627
428,1628
430,1629
1436,1630
544,1631
1654,1632
7,1633
1272,1634
1641,1635
312,1636
1462,1637
2016,1638
1177,1639
854,1640
1121,1641
707,1642
1381,1643
671,1644
1349,1645
1872,1646
2231,1647
171,1648
2269,1649
2023,1650
981,1651
2290,1652
467,1653
1034,1654
1258,1655
219,1656
1102,1657
1708,1658
110,1659
2130,1660
1922,1661
2282,1662
999,1663
1854,1664
1133,1665
1578,1666
1174,1667
1563,1668
2244,1669
1658,1670
2232,1671
1625,1672
240,1673
1265,1674
242,1675
1236,1676
1293,1677
996,1678
344,1679
52,1680
2126,1681
1207,1682
960,1683
612,1684
76,1685
1140,1686
1414,1687
70,1688
2134,1689
998,1690
54,1691
173,1692
2092,1693
1943,1694
1619,1695
394,1696
436,1697
1239,1698
1028,1699
2172,1700
350,1701
2035,1702
1818,1703
2249,1704
1696,1705
2175,1706
927,1707
934,1708
2030,1709
31,1710
760,1711
743,1712
208,1713
936,1714
136,1715
650,1716
1537,1717
2038,1718
1374,1719
1707,1720
366,1721
755,1722
1647,1723
1021,1724
411,1725
938,1726
1841,1727
1566,1728
1326,1729
158,1730
573,1731
245,1732
718,1733
1432,1734
791,1735
1676,1736
372,1737
2196,1738
1159,1739
1932,1740
709,1741
1987,1742
2157,1743
1160,1744
817,1745
410,1746
2179,1747
2285,1748
634,1749
881,1750
863,1751
1589,1752
441,1753
1303,1754
2085,1755
2071,1756
2230,1757
25,1758
1983,1759
2213,1760
488,1761
1365,1762
1350,1763
1045,1764
1579,1765
2254,1766
2059,1767
702,1768
302,1769
2141,1770
2162,1771
378,1772
772,1773
50,1774
100,1775
1164,1776
34,1777
953,1778
2068,1779
682,1780
1343,1781
1699,1782
1490,1783
786,1784
2088,1785
541,1786
1520,1787
1364,1788
391,1789
2195,1790
1254,1791
872,1792
449,1793
645,1794
1342,1795
2197,1796
777,1797
1558,1798
2072,1799
1986,1800
2042,1801
2093,1802
898,1803
2122,1804
1496,1805
620,1806
2066,1807
1824,1808
202,1809
1307,1810
1821,1811
1408,1812
1152,1813
2262,1814
2212,1815
279,1816
1525,1817
1675,1818
749,1819
1539,1820
1765,1821
84,1822
1962,1823
1300,1824
780,1825
2061,1826
2242,1827
1833,1828
1308,1829
501,1830
1038,1831
78,1832
819,1833
1155,1834
2181,1835
818,1836
950,1837
2102,1838
1007,1839
1949,1840
607,1841
1322,1842
1870,1843
826,1844
1761,1845
2077,1846
994,1847
1768,1848
1571,1849
360,1850
256,1851
1225,1852
623,1853
1509,1854
714,1855
485,1856
1052,1857
157,1858
1734,1859
956,1860
306,1861
2291,1862
314,1863
1775,1864
1772,1865
280,1866
2067,1867
282,1868
816,1869
1323,1870
2098,1871
903,1872
130,1873
991,1874
2228,1875
738,1876
1770,1877
1017,1878
1371,1879
460,1880
1478,1881
1061,1882
844,1883
1153,1884
1880,1885
1270,1886
1626,1887
1190,1888
223,1889
1569,1890
28,1891
1271,1892
466,1893
98,1894
804,1895
258,1896
2281,1897
152,1898
678,1899
2118,1900
234,1901
741,1902
1744,1903
1497,1904
1494,1905
102,1906
1709,1907
648,1908
583,1909
1433,1910
1997,1911
285,1912
470,1913
447,1914
188,1915
1345,1916
1905,1917
481,1918
901,1919
2177,1920
2078,1921
1731,1922
1720,1923
1562,1924
1847,1925
1338,1926
1500,1927
77,1928
744,1929
1930,1930
1691,1931
1064,1932
1780,1933
482,1934
653,1935
899,1936
1417,1937
1551,1938
602,1939
972,1940
164,1941
304,1942
182,1943
10,1944
222,1945
200,1946
886,1947
1925,1948
1073,1949
376,1950
1613,1951
2233,1952
1584,1953
1577,1954
1491,1955
2164,1956
740,1957
79,1958
568,1959
1424,1960
2127,1961
247,1962
1081,1963
1828,1964
1039,1965
1224,1966
2033,1967
172,1968
2015,1969
1375,1970
23,1971
1796,1972
995,1973
297,1974
161,1975
475,1976
1752,1977
1969,1978
55,1979
402,1980
1703,1981
2022,1982
1695,1983
59,1984
1110,1985
1873,1986
1422,1987
148,1988
1264,1989
1670,1990
2189,1991
705,1992
1114,1993
401,1994
1602,1995
1413,1996
923,1997
443,1998
1669,1999
549,2000
1147,2001
1624,2002
836,2003
1801,2004
392,2005
949,2006
944,2007
873,2008
125,2009
269,2010
1287,2011
796,2012
357,2013
985,2014
1773,2015
471,2016
723,2017
106,2018
2112,2019
198,2020
1279,2021
2107,2022
367,2023
692,2024
1984,2025
1166,2026
349,2027
310,2028
795,2029
1799,2030
1736,2031
383,2032
1834,2033
265,2034
500,2035
1568,2036
1273,2037
1753,2038
2105,2039
134,2040
1231,2041
404,2042
1682,2043
1006,2044
553,2045
162,2046
710,2047
785,2048
574,2049
1774,2050
211,2051
1672,2052
1521,2053
512,2054
309,2055
341,2056
1522,2057
1897,2058
249,2059
1665,2060
210,2061
1333,2062
775,2063
290,2064
353,2065
1921,2066
1538,2067
2139,2068
356,2069
1212,2070
1470,2071
624,2072
509,2073
681,2074
1219,2075
1946,2076
1849,2077
2152,2078
216,2079
1784,2080
2223,2081
425,2082
139,2083
170,2084
878,2085
142,2086
118,2087
2004,2088
1312,2089
823,2090
1813,2091
2143,2092
1409,2093
135,2094
1376,2095
1430,2096
973,2097
5,2098
2287,2099
1652,2100
1227,2101
1181,2102
1608,2103
1344,2104
497,2105
1242,2106
266,2107
845,2108
