Original_Uid,Mapped_Uid
94734,1355
22412,1356
33681,1357
2745,1358
19202,1359
7938,1360
28034,1361
120906,1362
12877,1363
23430,1364
2171,1365
5348,1366
15086,1367
19507,1368
155940,1369
43811,1370
15569,1371
118874,1372
82494,1373
12815,1374
32901,1375
5224,1376
19242,1377
9179,1378
18993,1379
145548,1380
28282,1381
8159,1382
29987,1383
32332,1384
88505,1385
3371,1386
122671,1387
8922,1388
82831,1389
7638,1390
110661,1391
8964,1392
27845,1393
4791,1394
5717,1395
585,1396
73878,1397
2679,1398
3485,1399
26899,1400
5409,1401
5840,1402
73175,1403
129,1404
39728,1405
23148,1406
33039,1407
222,1408
33843,1409
28603,1410
33798,1411
7777,1412
8668,1413
39638,1414
135,1415
56488,1416
15236,1417
31912,1418
1897,1419
32180,1420
4027,1421
16442,1422
4811,1423
2196,1424
190206,1425
102676,1426
2755,1427
53512,1428
126034,1429
15568,1430
6534,1431
110348,1432
33821,1433
1274,1434
518,1435
573,1436
128467,1437
71134,1438
79077,1439
124789,1440
5603,1441
155886,1442
178577,1443
392,1444
130465,1445
7959,1446
36001,1447
36185,1448
7989,1449
116040,1450
84141,1451
8591,1452
4764,1453
110562,1454
30481,1455
50624,1456
119429,1457
10561,1458
35616,1459
11843,1460
1777,1461
18748,1462
10855,1463
3303,1464
10941,1465
15546,1466
8996,1467
2868,1468
4465,1469
2075,1470
25300,1471
4392,1472
75892,1473
153303,1474
4078,1475
4182,1476
31361,1477
141283,1478
4428,1479
159536,1480
5067,1481
115455,1482
67371,1483
49573,1484
20496,1485
8184,1486
106638,1487
4231,1488
132721,1489
110227,1490
686,1491
13808,1492
58794,1493
6313,1494
4752,1495
2081,1496
110715,1497
34339,1498
144514,1499
20231,1500
49546,1501
106406,1502
53218,1503
7099,1504
497,1505
2385,1506
26863,1507
28398,1508
6672,1509
118972,1510
43726,1511
41641,1512
29348,1513
77994,1514
6480,1515
124243,1516
5089,1517
4736,1518
127092,1519
4618,1520
2355,1521
5187,1522
58069,1523
28758,1524
10393,1525
26384,1526
155846,1527
240,1528
126335,1529
4919,1530
120534,1531
92,1532
143454,1533
108681,1534
2468,1535
6320,1536
5578,1537
6592,1538
52253,1539
76772,1540
7214,1541
66655,1542
45190,1543
49553,1544
36264,1545
119281,1546
1307,1547
33694,1548
3030,1549
5047,1550
28532,1551
24230,1552
20320,1553
18362,1554
6398,1555
48156,1556
1798,1557
31380,1558
70024,1559
73086,1560
75902,1561
5093,1562
128122,1563
1731,1564
22945,1565
118883,1566
425,1567
41751,1568
36307,1569
28568,1570
268,1571
4359,1572
31353,1573
143016,1574
44538,1575
11788,1576
125687,1577
42755,1578
24897,1579
54790,1580
44262,1581
141266,1582
2310,1583
75384,1584
51909,1585
30542,1586
538,1587
34919,1588
49842,1589
4781,1590
34701,1591
3121,1592
7950,1593
138,1594
16680,1595
6798,1596
76639,1597
3585,1598
120553,1599
4801,1600
29133,1601
32186,1602
161331,1603
9880,1604
5007,1605
124651,1606
66621,1607
6195,1608
70,1609
47253,1610
150073,1611
89197,1612
118873,1613
6553,1614
86281,1615
9874,1616
10644,1617
10455,1618
329,1619
100174,1620
4815,1621
49287,1622
125366,1623
4535,1624
127732,1625
84,1626
189803,1627
0,1628
280,1629
2489,1630
919,1631
60986,1632
32750,1633
9214,1634
2301,1635
1739,1636
33120,1637
13211,1638
11421,1639
19401,1640
95426,1641
24313,1642
98799,1643
6505,1644
74608,1645
37203,1646
4485,1647
10780,1648
10791,1649
17570,1650
3050,1651
8581,1652
8148,1653
49498,1654
8301,1655
34311,1656
44218,1657
147038,1658
32456,1659
120878,1660
1872,1661
111775,1662
73999,1663
38272,1664
4395,1665
4883,1666
23303,1667
35833,1668
725,1669
70640,1670
113798,1671
126188,1672
85772,1673
15076,1674
125538,1675
33177,1676
73137,1677
49272,1678
4383,1679
36726,1680
68664,1681
3213,1682
148343,1683
84840,1684
32448,1685
4741,1686
118255,1687
158888,1688
127119,1689
39337,1690
4634,1691
22365,1692
119674,1693
2324,1694
3336,1695
95034,1696
125038,1697
1420,1698
179321,1699
118880,1700
22927,1701
61444,1702
5500,1703
16828,1704
73881,1705
2761,1706
1953,1707
124065,1708
18390,1709
3531,1710
67466,1711
2102,1712
58688,1713
67667,1714
108847,1715
162234,1716
128520,1717
5745,1718
3890,1719
5736,1720
119503,1721
4848,1722
583,1723
6167,1724
32471,1725
123168,1726
33957,1727
69658,1728
62701,1729
11313,1730
3184,1731
10465,1732
71124,1733
31308,1734
189357,1735
39821,1736
3446,1737
119505,1738
62124,1739
13048,1740
4879,1741
184925,1742
29595,1743
69896,1744
29345,1745
38363,1746
6353,1747
22121,1748
56856,1749
29616,1750
35761,1751
62722,1752
118664,1753
108786,1754
19294,1755
30772,1756
178848,1757
111120,1758
24482,1759
494,1760
60124,1761
27125,1762
48109,1763
36044,1764
2828,1765
8029,1766
125449,1767
31901,1768
976,1769
36418,1770
118049,1771
8009,1772
107891,1773
65841,1774
114250,1775
5540,1776
38558,1777
52283,1778
11181,1779
73178,1780
89675,1781
36412,1782
23132,1783
11087,1784
127963,1785
44502,1786
88434,1787
5491,1788
3933,1789
593,1790
38281,1791
33189,1792
33334,1793
117655,1794
31360,1795
41818,1796
77997,1797
156945,1798
92002,1799
14737,1800
5550,1801
26260,1802
121779,1803
3536,1804
187246,1805
3538,1806
66456,1807
30157,1808
58094,1809
3295,1810
3708,1811
123306,1812
63936,1813
4385,1814
53,1815
152048,1816
11545,1817
176335,1818
3631,1819
2617,1820
6673,1821
83252,1822
138332,1823
4680,1824
2586,1825
41408,1826
11880,1827
126113,1828
2697,1829
2974,1830
74583,1831
35847,1832
74607,1833
82061,1834
2066,1835
2997,1836
31497,1837
67804,1838
2133,1839
53208,1840
138113,1841
898,1842
155588,1843
12473,1844
110566,1845
14742,1846
1651,1847
36103,1848
10251,1849
5292,1850
5237,1851
38073,1852
3126,1853
10458,1854
2549,1855
151517,1856
58924,1857
21975,1858
31324,1859
33853,1860
38219,1861
4253,1862
82949,1863
178801,1864
121997,1865
23777,1866
2410,1867
128227,1868
83722,1869
11351,1870
4821,1871
33764,1872
1498,1873
1014,1874
21985,1875
154093,1876
5000,1877
9221,1878
157437,1879
11882,1880
36966,1881
48860,1882
104389,1883
168459,1884
5456,1885
125984,1886
63707,1887
25094,1888
71998,1889
38277,1890
56326,1891
99634,1892
6544,1893
72057,1894
244,1895
10158,1896
752,1897
779,1898
5914,1899
8683,1900
44217,1901
119500,1902
4594,1903
117010,1904
1311,1905
64829,1906
22383,1907
133253,1908
1315,1909
56448,1910
4559,1911
48219,1912
2237,1913
157377,1914
3701,1915
42784,1916
4314,1917
1674,1918
41069,1919
125137,1920
157146,1921
914,1922
30587,1923
10467,1924
85721,1925
5843,1926
124688,1927
11168,1928
158,1929
32342,1930
190052,1931
658,1932
43298,1933
22876,1934
48887,1935
31331,1936
4779,1937
49840,1938
34228,1939
12200,1940
4855,1941
12867,1942
4453,1943
4320,1944
27369,1945
6425,1946
124,1947
43992,1948
2581,1949
459,1950
119430,1951
1176,1952
70824,1953
42623,1954
122357,1955
9235,1956
62773,1957
108645,1958
1470,1959
147759,1960
27617,1961
59781,1962
174,1963
25556,1964
124868,1965
2415,1966
32982,1967
8678,1968
577,1969
90838,1970
83420,1971
22413,1972
70802,1973
22850,1974
5498,1975
19298,1976
8593,1977
3087,1978
106488,1979
32427,1980
128,1981
119502,1982
14891,1983
8626,1984
2660,1985
41519,1986
63701,1987
1039,1988
130307,1989
2286,1990
5286,1991
89213,1992
11076,1993
39036,1994
67714,1995
4255,1996
4521,1997
2885,1998
96,1999
3394,2000
5533,2001
22948,2002
157216,2003
188129,2004
7275,2005
10468,2006
142060,2007
1022,2008
115421,2009
157584,2010
66645,2011
990,2012
4820,2013
22283,2014
31316,2015
118043,2016
16894,2017
159,2018
37873,2019
5871,2020
2280,2021
304,2022
81990,2023
8739,2024
832,2025
62753,2026
32634,2027
11370,2028
94804,2029
3674,2030
133240,2031
83728,2032
142470,2033
18871,2034
76463,2035
4420,2036
118644,2037
217,2038
7130,2039
78033,2040
2638,2041
5790,2042
39278,2043
65798,2044
62695,2045
8552,2046
62,2047
49018,2048
4476,2049
24301,2050
104776,2051
39367,2052
120692,2053
128697,2054
59421,2055
3128,2056
54362,2057
24334,2058
42087,2059
16662,2060
186384,2061
155589,2062
4888,2063
11577,2064
19541,2065
58241,2066
8598,2067
74559,2068
15538,2069
76660,2070
28809,2071
123743,2072
4256,2073
119490,2074
19455,2075
26777,2076
1997,2077
5567,2078
37622,2079
157350,2080
8430,2081
159367,2082
35231,2083
110807,2084
125329,2085
836,2086
114457,2087
6804,2088
32417,2089
24244,2090
34356,2091
39310,2092
114456,2093
62971,2094
598,2095
126962,2096
34033,2097
33730,2098
18859,2099
8015,2100
14896,2101
65001,2102
18953,2103
6179,2104
33998,2105
2357,2106
2244,2107
19437,2108
1429,2109
75200,2110
40094,2111
5395,2112
49350,2113
3330,2114
865,2115
38574,2116
65172,2117
4714,2118
27046,2119
120594,2120
5438,2121
28245,2122
4475,2123
32747,2124
12845,2125
9022,2126
487,2127
56455,2128
88622,2129
313,2130
7451,2131
145545,2132
106479,2133
1263,2134
5337,2135
31777,2136
10444,2137
118961,2138
4445,2139
73285,2140
19061,2141
125110,2142
51792,2143
22919,2144
34201,2145
159381,2146
3528,2147
27693,2148
12760,2149
35318,2150
133,2151
4088,2152
24073,2153
25565,2154
1521,2155
3934,2156
776,2157
44011,2158
118886,2159
8883,2160
48895,2161
60003,2162
7488,2163
5352,2164
23556,2165
48879,2166
201,2167
26076,2168
1484,2169
5563,2170
4362,2171
2350,2172
13471,2173
1113,2174
179251,2175
3074,2176
111,2177
26543,2178
113993,2179
17674,2180
38318,2181
13344,2182
1052,2183
56030,2184
72450,2185
284,2186
297,2187
5607,2188
5059,2189
124827,2190
11057,2191
37566,2192
25453,2193
634,2194
1282,2195
624,2196
4345,2197
3774,2198
8666,2199
6220,2200
80693,2201
22920,2202
117854,2203
145651,2204
28685,2205
49791,2206
11458,2207
38348,2208
224,2209
75358,2210
90835,2211
9204,2212
26442,2213
3395,2214
2778,2215
8546,2216
5345,2217
34680,2218
125135,2219
105441,2220
1745,2221
6569,2222
1610,2223
195684,2224
3285,2225
5842,2226
218,2227
51888,2228
29073,2229
10446,2230
2815,2231
4676,2232
3006,2233
5246,2234
130,2235
49739,2236
124949,2237
25325,2238
10582,2239
77748,2240
27110,2241
25175,2242
76373,2243
9718,2244
22879,2245
71262,2246
32885,2247
3554,2248
124081,2249
152353,2250
122158,2251
3535,2252
23787,2253
281,2254
4380,2255
12037,2256
1346,2257
33419,2258
125681,2259
28401,2260
106588,2261
29820,2262
5832,2263
19288,2264
3470,2265
2720,2266
4467,2267
4542,2268
10506,2269
5278,2270
33793,2271
120098,2272
44909,2273
42859,2274
133120,2275
1607,2276
170,2277
3540,2278
1726,2279
16581,2280
99,2281
180820,2282
79098,2283
15696,2284
22910,2285
90666,2286
82472,2287
365,2288
130110,2289
2338,2290
69005,2291
44053,2292
4738,2293
11118,2294
3955,2295
43737,2296
4748,2297
4809,2298
33448,2299
49337,2300
67214,2301
2107,2302
1924,2303
10245,2304
10858,2305
9192,2306
75427,2307
118182,2308
26692,2309
4757,2310
34358,2311
5258,2312
63464,2313
48734,2314
547,2315
66210,2316
2800,2317
34347,2318
10991,2319
32731,2320
106785,2321
157436,2322
149839,2323
32430,2324
7599,2325
6156,2326
21251,2327
7991,2328
31345,2329
6198,2330
124512,2331
2270,2332
144428,2333
142992,2334
41817,2335
4640,2336
5862,2337
113696,2338
5257,2339
2262,2340
84007,2341
2746,2342
109360,2343
43525,2344
69194,2345
34304,2346
70384,2347
72791,2348
120313,2349
36416,2350
46273,2351
119853,2352
97378,2353
9301,2354
119906,2355
1378,2356
175738,2357
6139,2358
63774,2359
8769,2360
33428,2361
3048,2362
13114,2363
2084,2364
85168,2365
33069,2366
66783,2367
188858,2368
44006,2369
6597,2370
125921,2371
5169,2372
20522,2373
180921,2374
7784,2375
8302,2376
44258,2377
3372,2378
4828,2379
183657,2380
120979,2381
1224,2382
7661,2383
145729,2384
7745,2385
5106,2386
27206,2387
48859,2388
4237,2389
5635,2390
18709,2391
8539,2392
3910,2393
833,2394
85247,2395
120269,2396
5844,2397
6402,2398
59914,2399
25853,2400
3824,2401
110560,2402
125688,2403
24406,2404
121851,2405
4326,2406
4358,2407
5518,2408
50622,2409
41299,2410
157713,2411
71545,2412
4268,2413
16799,2414
56447,2415
48013,2416
5631,2417
2275,2418
197,2419
9587,2420
22875,2421
69741,2422
11002,2423
30147,2424
27543,2425
332,2426
1381,2427
2126,2428
6291,2429
48892,2430
486,2431
26660,2432
11479,2433
30821,2434
28382,2435
22247,2436
2252,2437
5343,2438
8918,2439
70267,2440
5290,2441
234,2442
408,2443
3888,2444
4647,2445
3123,2446
39737,2447
182,2448
2279,2449
37543,2450
8709,2451
4902,2452
177,2453
68068,2454
12124,2455
55748,2456
6262,2457
4223,2458
3305,2459
31491,2460
130270,2461
40968,2462
22293,2463
33478,2464
11146,2465
10153,2466
6424,2467
4705,2468
31356,2469
157297,2470
3376,2471
43932,2472
1060,2473
5209,2474
71986,2475
24623,2476
31839,2477
5262,2478
26428,2479
5610,2480
34086,2481
179743,2482
17374,2483
6506,2484
140639,2485
3245,2486
118276,2487
8320,2488
194726,2489
319,2490
116965,2491
16997,2492
73504,2493
5247,2494
3219,2495
25470,2496
35304,2497
16721,2498
7589,2499
7433,2500
34348,2501
5365,2502
3003,2503
63526,2504
84606,2505
11074,2506
120432,2507
358,2508
2776,2509
65030,2510
74974,2511
93,2512
124338,2513
107,2514
43189,2515
29929,2516
103020,2517
3113,2518
4447,2519
1584,2520
48113,2521
90145,2522
155458,2523
