Original_Region,Mapped_Region
84CV8M,143
85863P,144
85634M,145
8555RF,146
85544V,147
8554FV,148
849WG2,149
84CWJM,150
85864V,151
85F2H5,152
849VGJ,153
849VMR,154
849VQQ,155
849WQ4,156
849VHM,157
849VJW,158
84CWJJ,159
84CWPJ,160
85862V,161
84CV6W,162
84CV4C,163
8553QV,164
85863W,165
8555QF,166
8554H7,167
8554V6,168
8554Q4,169
8544XW,170
8554XM,171
8563CC,172
85862W,173
8553VJ,174
8555MQ,175
849VGM,176
856442,177
84CV7J,178
85546P,179
84CWQM,180
849VVC,181
85543W,182
849VRR,183
849W75,184
85635R,185
849VFH,186
8576JJ,187
849VJH,188
849VPH,189
856355,190
85635M,191
849VCQ,192
85645P,193
847WMR,194
8564RW,195
849W85,196
849VWW,197
85C2X3,198
849VQP,199
8544VP,200
8553VV,201
84CWJQ,202
8554G7,203
85643Q,204
856385,205
849V9X,206
849VCP,207
84FWP5,208
85866P,209
85632J,210
8554J4,211
8554HW,212
84CWHG,213
849VRH,214
84CWJH,215
856437,216
8544PX,217
8554P2,218
8553RQ,219
85634Q,220
8553RX,221
856346,222
8554V3,223
849W65,224
85632G,225
85862Q,226
85632C,227
85627X,228
849VRQ,229
849WJ6,230
85543M,231
8554W3,232
8554Q3,233
849WM3,234
8554C9,235
85632F,236
85642W,237
85634H,238
85634G,239
85632H,240
8582JG,241
85544R,242
8554WH,243
856447,244
856369,245
849VVV,246
84CVCH,247
8544QR,248
84CWHM,249
85867R,250
8553WH,251
8544PV,252
84CWJV,253
8554V4,254
856449,255
849W42,256
8554WC,257
84CVCJ,258
849VXM,259
85865R,260
85636F,261
85729X,262
85727X,263
8582Q6,264
85633G,265
8554G8,266
849V9R,267
849W64,268
85542P,269
84CWJF,270
8553XG,271
85632P,272
8554X7,273
8554H8,274
8544PR,275
84FX8F,276
84CXC7,277
849WP4,278
849WQQ,279
85862X,280
85642G,281
8554FR,282
8565V2,283
849WH2,284
8576WW,285
8576XR,286
849VVW,287
856435,288
8554M4,289
849VMV,290
847X69,291
8554F9,292
85757W,293
8554MV,294
849VFP,295
84CV69,296
849VWM,297
8553VH,298
85863V,299
8554WG,300
8554G6,301
85635V,302
8554VF,303
848WM8,304
84CV7W,305
858732,306
849W59,307
8554VQ,308
85544P,309
849VVR,310
856459,311
8554JQ,312
84CWPM,313
849VWH,314
8554MR,315
85542W,316
849W95,317
848WX2,318
84CV4P,319
8544VQ,320
856379,321
8554M2,322
8544JX,323
8554J5,324
856453,325
849VPF,326
849WC2,327
85642X,328
858726,329
84CWQP,330
8554V5,331
84CW92,332
84CWFH,333
848WH3,334
849W83,335
8554FC,336
85644H,337
84CWJP,338
849W72,339
85627P,340
849VXX,341
849WG3,342
84CVPV,343
84CWG7,344
848WQ8,345
8554M3,346
84CVHF,347
8554H3,348
856359,349
849VGX,350
85633X,351
849VXW,352
8553QW,353
85632R,354
85864M,355
849WC4,356
8544XX,357
84CVF7,358
85633P,359
849W2F,360
8544WV,361
849W94,362
8555W2,363
849W62,364
8544PQ,365
856448,366
849VPJ,367
849VFV,368
849VJQ,369
85644G,370
847X4C,371
8553RM,372
849VRX,373
84CWWW,374
84CWHP,375
84CWFM,376
856429,377
8554M7,378
856376,379
849VPV,380
8555W5,381
856356,382
8554M8,383
849VFR,384
85864R,385
84FX7V,386
8582V5,387
8554V2,388
849VHF,389
856424,390
8553VR,391
849VXF,392
849VHP,393
849VQM,394
8553VW,395
849W74,396
849VPR,397
84CWFF,398
8553XH,399
84CWGG,400
85636H,401
85546J,402
849VQR,403
85643P,404
849VGF,405
85644R,406
849VXG,407
85545J,408
8562C4,409
8544RR,410
85633R,411
84CV78,412
84CWMC,413
84CWHH,414
849VHG,415
85644Q,416
85635W,417
85635P,418
8576XQ,419
8554F7,420
8544PP,421
85F2G6,422
85546Q,423
84CWPP,424
849VHJ,425
849WP9,426
8544QP,427
85862P,428
8555W8,429
8576XW,430
85634J,431
849W73,432
8553WW,433
8554R3,434
856422,435
8544RP,436
8554P6,437
8555PH,438
849WM6,439
856439,440
85633H,441
85866R,442
849XM3,443
8553VP,444
8562C8,445
848WJ3,446
8554M9,447
849W63,448
8554VG,449
85633J,450
849VRJ,451
85868Q,452
849V8X,453
85634V,454
849XJ3,455
849VCW,456
849VVP,457
84CV2P,458
856425,459
849V9V,460
85755V,461
849VHW,462
85635J,463
85643V,464
8562F5,465
8544RV,466
849VGP,467
8553RV,468
85634P,469
85639F,470
8565W6,471
85865V,472
848WM6,473
8553RW,474
8554Q5,475
8582Q7,476
8554GW,477
849VVQ,478
8554X4,479
84FX8M,480
85644F,481
848WH4,482
8554P3,483
8554P5,484
8562C7,485
849W48,486
85642F,487
8582R6,488
856354,489
8555PQ,490
85635F,491
8553QX,492
8554XJ,493
849VPQ,494
8554CC,495
85643C,496
858722,497
84CWMP,498
8553PX,499
8554VC,500
849VJJ,501
849W2C,502
85864P,503
849VQJ,504
849V9P,505
849VCR,506
8553QM,507
8554W4,508
849VRG,509
84CV3Q,510
84CVFH,511
8553VX,512
8563X3,513
849WP7,514
849W82,515
85632Q,516
8553XJ,517
849WM5,518
8555W9,519
8554GR,520
85634X,521
85644P,522
85635G,523
8553QR,524
8554WM,525
849WP5,526
84CV5P,527
8553RP,528
849VRM,529
849VV9,530
85868P,531
8554HQ,532
8576WV,533
849W93,534
849W58,535
849VWF,536
849V3W,537
85865P,538
849WQP,539
856428,540
849VQG,541
84CWHF,542
85635H,543
849VJG,544
848X7Q,545
849VVG,546
