Original_Uid,Mapped_Uid
954,323
525,324
575,325
428,326
458,327
543,328
1066,329
234,330
914,331
450,332
712,333
398,334
621,335
236,336
550,337
870,338
181,339
260,340
587,341
723,342
920,343
997,344
808,345
881,346
558,347
966,348
782,349
1083,350
912,351
498,352
993,353
731,354
1061,355
175,356
318,357
925,358
803,359
1049,360
913,361
854,362
71,363
727,364
278,365
442,366
591,367
478,368
494,369
1032,370
753,371
536,372
970,373
83,374
419,375
203,376
304,377
266,378
939,379
310,380
755,381
6,382
1025,383
311,384
647,385
1019,386
321,387
193,388
89,389
821,390
373,391
19,392
406,393
907,394
780,395
950,396
503,397
767,398
823,399
425,400
401,401
129,402
315,403
571,404
751,405
42,406
739,407
272,408
342,409
761,410
1047,411
553,412
996,413
735,414
982,415
1078,416
451,417
979,418
832,419
745,420
655,421
53,422
468,423
13,424
1043,425
744,426
501,427
876,428
391,429
436,430
289,431
507,432
616,433
230,434
393,435
26,436
800,437
75,438
281,439
143,440
809,441
793,442
592,443
871,444
964,445
714,446
46,447
80,448
277,449
218,450
417,451
686,452
149,453
387,454
560,455
820,456
82,457
959,458
807,459
781,460
1059,461
567,462
713,463
562,464
52,465
267,466
1054,467
648,468
539,469
634,470
92,471
867,472
1029,473
784,474
812,475
729,476
147,477
1060,478
624,479
873,480
211,481
785,482
374,483
28,484
805,485
299,486
791,487
969,488
853,489
404,490
585,491
609,492
1071,493
457,494
363,495
983,496
187,497
644,498
1014,499
222,500
145,501
87,502
889,503
123,504
1024,505
929,506
324,507
441,508
750,509
680,510
169,511
831,512
841,513
769,514
879,515
955,516
502,517
975,518
124,519
207,520
672,521
733,522
863,523
819,524
386,525
958,526
291,527
325,528
292,529
514,530
640,531
908,532
144,533
1008,534
137,535
1015,536
579,537
121,538
397,539
792,540
606,541
212,542
348,543
962,544
39,545
245,546
673,547
130,548
196,549
390,550
878,551
583,552
194,553
256,554
14,555
359,556
331,557
968,558
593,559
641,560
81,561
924,562
527,563
865,564
758,565
1045,566
922,567
569,568
847,569
697,570
313,571
923,572
835,573
770,574
461,575
893,576
620,577
309,578
518,579
485,580
29,581
953,582
659,583
568,584
131,585
453,586
581,587
322,588
296,589
176,590
349,591
1068,592
611,593
669,594
411,595
868,596
943,597
850,598
1080,599
1058,600
590,601
219,602
402,603
589,604
23,605
895,606
1076,607
612,608
626,609
614,610
916,611
834,612
198,613
1070,614
919,615
337,616
88,617
481,618
384,619
529,620
221,621
504,622
877,623
1017,624
667,625
443,626
271,627
153,628
554,629
128,630
544,631
389,632
9,633
217,634
586,635
459,636
1030,637
849,638
210,639
208,640
1012,641
270,642
226,643
880,644
467,645
274,646
654,647
30,648
989,649
965,650
845,651
904,652
884,653
261,654
786,655
842,656
824,657
165,658
932,659
1042,660
1021,661
447,662
709,663
1057,664
528,665
559,666
615,667
604,668
365,669
971,670
125,671
110,672
180,673
126,674
91,675
2,676
231,677
652,678
588,679
154,680
549,681
225,682
276,683
561,684
247,685
909,686
930,687
875,688
170,689
168,690
759,691
500,692
646,693
990,694
542,695
414,696
1003,697
330,698
282,699
737,700
505,701
120,702
951,703
119,704
356,705
851,706
64,707
976,708
65,709
103,710
22,711
988,712
301,713
702,714
235,715
642,716
600,717
480,718
355,719
105,720
1050,721
541,722
810,723
582,724
705,725
409,726
928,727
491,728
689,729
531,730
1040,731
368,732
574,733
4,734
58,735
691,736
973,737
69,738
577,739
371,740
95,741
435,742
846,743
815,744
1053,745
565,746
275,747
173,748
861,749
995,750
288,751
413,752
826,753
935,754
1033,755
139,756
422,757
11,758
158,759
171,760
894,761
1046,762
1081,763
605,764
294,765
540,766
1016,767
676,768
239,769
509,770
886,771
68,772
552,773
385,774
488,775
444,776
333,777
106,778
696,779
157,780
460,781
60,782
742,783
724,784
521,785
268,786
533,787
885,788
273,789
469,790
135,791
195,792
167,793
37,794
534,795
94,796
722,797
408,798
515,799
658,800
77,801
662,802
671,803
921,804
718,805
736,806
50,807
209,808
773,809
716,810
191,811
27,812
33,813
316,814
172,815
1034,816
